# locales: en-US, fr-FR
# Generated by Scripts/Localization/locale_spreadsheet.py --export-pending --locale fr-FR
# Only rows with at least one pending (untranslated / commented-stub) cell.
# Fill blanks; re-run --import to write back into the hjson files.
Key	en-US	fr-FR
UI.Torches.RefBboxTopRight	Bbox Top-Right	
UI.Torches.RefBboxBottomLeft	Bbox Bottom-Left	
UI.Torches.RefBboxBottomRight	Bbox Bottom-Right	
UI.Torches.RefFirstClick	First Click	
UI.Torches.RefMousePos	Mouse Position	
UI.Torches.FlipTiling	Flip Tiling	
UI.Torches.AlignToExisting	Align to Existing Torches	
UI.Selection.Title	Wand of Delimitation	
UI.Selection.Mode	Mode	
UI.Selection.ModeSelection	Selection Mode	
UI.Selection.ModeCanvasEdit	Canvas Edit Mode	
UI.Selection.Operation	Operation	
UI.Selection.OpAdd	Add (Union)	
UI.Selection.OpRemove	Remove (Subtract)	
UI.Selection.OpIntersect	Intersect	
UI.Selection.OpXOR	XOR (Toggle)	
UI.Selection.Actions	Actions	
UI.Selection.ClearSelection	Clear Selection	
UI.Selection.InvertSelection	Invert Selection	
UI.Selection.ClearCanvas	Clear Canvas	
UI.Selection.ClearAll	Clear All	
UI.Selection.TeleportToPlayer	Teleport to Player	
UI.Selection.AutoCreateCanvas	Auto-Create Canvas	
UI.Selection.Status	Status	
UI.Molding.Title	Wand of Molding	
UI.Molding.Mode	Mode	
UI.Molding.ModeSelection	Selection Mode	
UI.Molding.ModeCanvasEdit	Canvas Edit Mode	
UI.Molding.Operation	Operation	
UI.Molding.OpAdd	Add (Union)	
UI.Molding.OpRemove	Remove (Subtract)	
UI.Molding.OpIntersect	Intersect	
UI.Molding.OpXOR	XOR (Toggle)	
UI.Molding.Actions	Actions	
UI.Molding.ClearSelection	Clear Selection	
UI.Molding.InvertSelection	Invert Selection	
UI.Molding.ClearCanvas	Clear Canvas	
UI.Molding.ClearAll	Clear All	
UI.Molding.TeleportToPlayer	Teleport to Player	
UI.Molding.AutoCreateCanvas	Auto-Create Canvas	
UI.Molding.Status	Status	
UI.InventoryView.ClearAllPins	Clear all pins	
UI.InventoryView.NoCandidates	No matching items in inventory	
UI.InventoryView.Building.PanelTitle	Building Blocks	
UI.InventoryView.Building.TileTitle	Tiles	
UI.InventoryView.Building.WallTitle	Walls	
UI.InventoryView.Torches.PanelTitle	Torches	
UI.InventoryView.Torches.Title	Torches	
UI.InventoryView.Replacement.PanelTitle	Replace From / To	
UI.InventoryView.Replacement.SourceTitle	Replace…	
UI.InventoryView.Replacement.TargetTitle	…with	
Configs.ResourcesConfig.EnableInfiniteResource.Label	Enable Infinite Resource Mode	
Configs.ResourcesConfig.EnableInfiniteResource.Tooltip	If enabled, building/replacement wands will stop consuming items when you hold enough in your inventory (see per-type thresholds below). Set a threshold to 0 for always-infinite.	
Configs.ResourcesConfig.InfiniteTileThreshold.Label	Tile Threshold	
Configs.ResourcesConfig.InfiniteWallThreshold.Label	Wall Threshold	
Configs.ResourcesConfig.InfiniteGrassSeedThreshold.Label	Grass Seed Threshold	
Configs.ResourcesConfig.InfiniteWireThreshold.Label	Wire Threshold	
Configs.ResourcesConfig.InfiniteActuatorThreshold.Label	Actuator Threshold	
Configs.ResourcesConfig.InfiniteTiles.Label	Infinite Tiles (Override)	
Configs.ResourcesConfig.InfiniteWalls.Label	Infinite Walls (Override)	
Configs.ResourcesConfig.InfiniteGrassSeeds.Label	Infinite Grass Seeds (Override)	
Configs.ResourcesConfig.InfiniteWires.Label	Infinite Wires (Override)	
Configs.ResourcesConfig.InfiniteActuators.Label	Infinite Actuators (Override)	
Configs.ResourcesConfig.IsInfiniteForActuators.Tooltip	""	
Configs.ResourcesConfig.IsInfiniteForActuators.Label	Is Infinite For Actuators	
Configs.ResourcesConfig.IsInfiniteForWires.Tooltip	""	
Configs.ResourcesConfig.IsInfiniteForWires.Label	Is Infinite For Wires	
Configs.SandboxConfig.SuppressDrops.Label	Suppress Tile Drops	
Configs.SandboxConfig.BypassPickaxePower.Label	Bypass Pickaxe Power	
Configs.SandboxConfig.AllowDemonAltarDestruction.Label	Allow Demon Altar Destruction	
Configs.SandboxConfig.AllowDelicateTileDestruction.Label	Allow Delicate Tile Destruction	
Configs.SandboxConfig.IgnoreLockedKeyRequirements.Label	Ignore Locked Key Requirements	
Configs.SandboxConfig.AutoOpenChestsOnDestruction.Label	Auto-Open Chests on Destruction	
Configs.SandboxConfig.VacuumItems.Label	Vacuum Dropped Items	
Configs.SandboxConfig.EnableUndoCommand.Label	Enable Undo Commands (Experimental)	
Configs.LimitsConfig.SmallSelectionCap.Label	Small Shape Cap (Elbow / Cardinal / Straight)	
Configs.LimitsConfig.BigSelectionCap.Label	Big Shape Cap (Rect / Ellipse / etc.)	
Configs.LimitsConfig.HollowSelectionCap.Label	Hollow Shape Cap	
Configs.LimitsConfig.CoatingSelectionCap.Label	Coating Wand Cap	
Configs.LimitsConfig.MoldingSelectionCap.Label	Molding Wand Cap	
Configs.LimitsConfig.DelimitationSelectionCap.Label	Delimitation Wand Cap	
Configs.LimitsConfig.MaxOutlineThickness.Label	Max Outline Thickness	
Configs.LimitsConfig.OperationCooldownTicks.Label	Operation Cooldown (ticks)	
Configs.LimitsConfig.MaxConfirmDistance.Label	Max Confirm Distance (tiles)	
Configs.LimitsConfig.SafekeepingClearThreshold.Label	Clear All Confirmation Threshold	
Configs.PerformanceConfig.EnableProgressiveMode.Label	Enable Progressive Mode	
Configs.PerformanceConfig.ProgressiveBatchSize.Label	Batch Size	
Configs.PerformanceConfig.ProgressiveInterval.Label	Batch Interval (seconds)	
Configs.StampConfig.StampChannelFrames.Label	Channel Charge Time (frames)	
Configs.StampConfig.StampRepeatFrames.Label	Repeat Interval (frames)	
Configs.StampConfig.CoatingStampChannelFrames.Label	Coating Channel Charge Time (frames)	
Configs.StampConfig.StampExecuteOnClick.Label	Execute on First Click	
Configs.TorchWheelConfig.TorchWheelSpacingS.Label	Outline Spacing (S)	
Configs.TorchWheelConfig.TorchWheelSpacingD.Label	Absolute Spacing (D)	
Configs.TorchWheelConfig.TorchWheelMaxTorches.Label	Max Torches Per Shot	
Configs.TorchWheelConfig.TorchWheelMaxTiles.Label	Max Tiles (step budget)	
Configs.TorchWheelConfig.TorchWheelMaxBacktrackSteps.Label	Max Backtrack Steps	
Configs.TorchWheelConfig.TorchWheelFriendly.Label	Torch Wheel Damages Entities	
Configs.TorchWheelConfig.UnderwaterTorchLookup.Label	Underwater Torch Lookup	
Configs.TorchWheelConfig.AutoWaterproofTorches.Label	Auto-Waterproof Torches	
Configs.TorchWheelConfig.OceanWaterproofTorch.Label	Ocean Waterproof Torch	
Configs.TorchWheelConfig.NonOceanWaterproofTorch.Label	Non-Ocean Waterproof Torch	
Configs.TorchWheelConfig.SmartBiomeTorchLookup.Label	Smart Biome Torch Lookup	
Configs.TorchWheelConfig.EvilTorchRequiresHardmode.Label	Evil Torch Requires Hardmode	
Configs.TorchWheelConfig.SubstituteCoralTorchPreHardmode.Label	Substitute Coral Torch Pre-Hardmode	
Configs.TorchWheelConfig.SmoothVisualPath.Label	Smooth Visual Path	
Configs.TorchWheelConfig.AnimateTorchWheel.Label	Animate Torch Wheel	
Configs.TorchWheelConfig.PhotosensitivityWarning.Label	Photosensitivity Warning	
Configs.CarefreeConfig.EnableCarefreeMode.Label	Enable Carefree Mode	
Configs.CarefreeConfig.CarefreeSuppressDrops.Label	Carefree: Suppress Drops	
Configs.CarefreeConfig.CarefreeSuppressDrops.Tooltip	When Carefree Mode is on, controls whether item drops are suppressed during wand operations.	
Configs.CarefreeConfig.CarefreeAllowDemonAltarDestruction.Label	Carefree: Allow Demon Altar Destruction	
Configs.CarefreeConfig.CarefreeAllowDemonAltarDestruction.Tooltip	When Carefree Mode is on, controls whether Demon/Crimson Altars can be destroyed.	
Configs.CarefreeConfig.CarefreeAllowDelicateTileDestruction.Label	Carefree: Allow Delicate Tile Destruction	
Configs.CarefreeConfig.CarefreeAllowDelicateTileDestruction.Tooltip	When Carefree Mode is on, controls whether delicate tiles (e.g. Shadow Orbs, Demon Hearts) can be destroyed.	
Configs.OverlayConfig.OverlayRenderMode.Label	Overlay Render Mode	
Configs.OverlayConfig.ShapeOverlayAlpha.Label	Shape Overlay Opacity	
Configs.OverlayConfig.NegativeSpaceAlpha.Label	Negative Space Opacity	
Configs.OverlayConfig.SelectionOverlayColor.Label	Selection Overlay Color	
Configs.OverlayConfig.UsePerFamilyOverlayColor.Label	Per-Family Overlay Color	
Configs.OverlayConfig.OverlayBrightnessMin.Label	Overlay Brightness Min	
Configs.OverlayConfig.OverlayBrightnessMax.Label	Overlay Brightness Max	
Configs.OverlayConfig.ShowTilingPreview.Label	Show Tiling Preview	
Configs.OverlayConfig.StampRenderMode.Label	Stamp Smoothing	
Configs.CanvasOverlayConfig.CanvasOutsideAlpha.Label	Outside Dimming Alpha	
Configs.CanvasOverlayConfig.CanvasFillAlpha.Label	Canvas Fill Alpha	
Configs.CanvasOverlayConfig.CanvasTileSelectionAlpha.Label	Tile Selection Alpha	
Configs.CanvasOverlayConfig.CanvasOutsideColor.Label	Outside Dimming Color	
Configs.CanvasOverlayConfig.CanvasFillColor.Label	Canvas Fill Color	
Configs.CanvasOverlayConfig.CanvasTileSelectionColor.Label	Tile Selection Color	
Configs.CanvasOverlayConfig.MoldingOutsideAlpha.Label	Outside Dimming Alpha (Molding)	
Configs.CanvasOverlayConfig.MoldingCanvasFillAlpha.Label	Canvas Fill Alpha (Molding)	
Configs.CanvasOverlayConfig.MoldingTileSelectionAlpha.Label	Tile Selection Alpha (Molding)	
Configs.CanvasOverlayConfig.MoldingOutsideColor.Label	Outside Dimming Color (Molding)	
Configs.CanvasOverlayConfig.MoldingCanvasColor.Label	Canvas Fill Color (Molding)	
Configs.CanvasOverlayConfig.MoldingTileSelectionColor.Label	Tile Selection Color (Molding)	
Configs.PreferencesConfig.ShowLoreTooltips.Label	Show Lore Tooltips	
Configs.PreferencesConfig.ShowLoreTooltips.Tooltip	When enabled, holding Shift while hovering a wand shows its lore text.\nDisable to hide lore entirely.	
Configs.PreferencesConfig.EnableWandSounds.Label	Enable Wand Sound Effects	
Configs.PreferencesConfig.EnableWandSounds.Tooltip	When enabled, wands play custom sound effects on action success.\nDisable for silent operations.	
Configs.PreferencesConfig.MaxUndoStackSize.Label	Max Undo Stack Size	
Configs.PreferencesConfig.AllowChanneling.Label	Allow Channeling	
Configs.PreferencesConfig.AllowChannelingDust.Label	Show Channeling Dust	
Configs.PreferencesConfig.AllowChannelingSound.Label	Play Channeling Sounds	
Configs.PreferencesConfig.WandVerbosity.Label	Verbose Feedback	
Configs.PreferencesConfig.DefaultShapeType.Label	Default Shape	
Configs.PreferencesConfig.DefaultShapeMode.Label	Default Fill Mode	
Configs.PreferencesConfig.RainFillSummonsClouds.Label	Summon Rain Clouds	
Configs.PreferencesConfig.RainFillSpawnDusts.Label	Spawn Rain Dusts	
Configs.PreferencesConfig.LavaRainStyle.Label	Lava Rain Style	
Configs.PreferencesConfig.BlockExhaustion.Header	Block Exhaustion Behavior	
Configs.PreferencesConfig.BlockExhaustion.Label	When You Run Out of Blocks	
Configs.InfiniteOverride.ForceOff.Tooltip	""	
Configs.InfiniteOverride.ForceOff.Label	Force Off	
Configs.InfiniteOverride.ForceOn.Tooltip	""	
Configs.InfiniteOverride.ForceOn.Label	Force On	
Configs.InfiniteOverride.Default.Tooltip	""	
Configs.InfiniteOverride.Default.Label	Default	
Configs.InfiniteOverride.Tooltip	""	
Configs.OverlayRenderMode.Tooltip	""	
Configs.OverlayRenderMode.Auto.Label	Auto	
Configs.OverlayRenderMode.Auto.Tooltip	""	
Configs.OverlayRenderMode.AlwaysFullShape.Label	Always Full Shape	
Configs.OverlayRenderMode.AlwaysFullShape.Tooltip	""	
Configs.OverlayRenderMode.AlwaysBoundingBox.Label	Always Bounding Box	
Configs.OverlayRenderMode.AlwaysBoundingBox.Tooltip	""	
Configs.StampRenderMode.Tooltip	""	
Configs.StampRenderMode.Precise.Label	Precise	
Configs.StampRenderMode.Precise.Tooltip	""	
Configs.StampRenderMode.Smooth.Label	Smooth	
Configs.StampRenderMode.Smooth.Tooltip	""	
Configs.WandConfig.DisplayName	Wand Config	
Configs.WandConfig.EnableInfiniteResource.Label	Enable Infinite Resource	
Configs.WandConfig.EnableInfiniteResource.Tooltip	""	
Configs.WandConfig.InfiniteTileThreshold.Label	Infinite Tile Threshold	
Configs.WandConfig.InfiniteTileThreshold.Tooltip	""	
Configs.WandConfig.InfiniteWallThreshold.Label	Infinite Wall Threshold	
Configs.WandConfig.InfiniteWallThreshold.Tooltip	""	
Configs.WandConfig.InfiniteGrassSeedThreshold.Label	Infinite Grass Seed Threshold	
Configs.WandConfig.InfiniteGrassSeedThreshold.Tooltip	""	
Configs.WandConfig.InfiniteWireThreshold.Label	Infinite Wire Threshold	
Configs.WandConfig.InfiniteWireThreshold.Tooltip	""	
Configs.WandConfig.InfiniteActuatorThreshold.Label	Infinite Actuator Threshold	
Configs.WandConfig.InfiniteActuatorThreshold.Tooltip	""	
Configs.WandConfig.InfiniteTiles.Label	Infinite Tiles	
Configs.WandConfig.InfiniteTiles.Tooltip	""	
Configs.WandConfig.InfiniteWalls.Label	Infinite Walls	
Configs.WandConfig.InfiniteWalls.Tooltip	""	
Configs.WandConfig.InfiniteGrassSeeds.Label	Infinite Grass Seeds	
Configs.WandConfig.InfiniteGrassSeeds.Tooltip	""	
Configs.WandConfig.InfiniteWires.Label	Infinite Wires	
Configs.WandConfig.InfiniteWires.Tooltip	""	
Configs.WandConfig.InfiniteActuators.Label	Infinite Actuators	
Configs.WandConfig.InfiniteActuators.Tooltip	""	
Configs.WandConfig.SmallSelectionCap.Label	Small Selection Cap	
Configs.WandConfig.SmallSelectionCap.Tooltip	""	
Configs.WandConfig.BigSelectionCap.Label	Big Selection Cap	
Configs.WandConfig.BigSelectionCap.Tooltip	""	
Configs.WandConfig.HollowSelectionCap.Label	Hollow Selection Cap	
Configs.WandConfig.HollowSelectionCap.Tooltip	""	
Configs.WandConfig.CoatingSelectionCap.Label	Coating Wand Cap	
Configs.WandConfig.CoatingSelectionCap.Tooltip	""	
Configs.WandConfig.SuppressDrops.Label	Suppress Drops	
Configs.WandConfig.SuppressDrops.Tooltip	""	
Configs.WandConfig.BypassPickaxePower.Label	Bypass Pickaxe Power	
Configs.WandConfig.BypassPickaxePower.Tooltip	""	
Configs.WandConfig.AllowDemonAltarDestruction.Label	Allow Demon Altar Destruction	
Configs.WandConfig.AllowDemonAltarDestruction.Tooltip	""	
Configs.WandConfig.AllowDelicateTileDestruction.Label	Allow Delicate Tile Destruction	
Configs.WandConfig.AllowDelicateTileDestruction.Tooltip	""	
Configs.WandConfig.IgnoreLockedKeyRequirements.Label	Ignore Locked Key Requirements	
Configs.WandConfig.IgnoreLockedKeyRequirements.Tooltip	""	
Configs.WandConfig.AutoOpenChestsOnDestruction.Label	Auto Open Chests On Destruction	
Configs.WandConfig.AutoOpenChestsOnDestruction.Tooltip	""	
Configs.WandConfig.VacuumItems.Label	Vacuum Items	
Configs.WandConfig.VacuumItems.Tooltip	""	
Configs.WandConfig.EnableUndoCommand.Label	Enable Undo Commands	
Configs.WandConfig.EnableUndoCommand.Tooltip	""	
Configs.WandConfig.MaxOutlineThickness.Label	Max Outline Thickness	
Configs.WandConfig.MaxOutlineThickness.Tooltip	""	
Configs.WandConfig.EnableProgressiveMode.Label	Enable Progressive Mode	
Configs.WandConfig.EnableProgressiveMode.Tooltip	""	
Configs.WandConfig.ProgressiveBatchSize.Label	Progressive Batch Size	
Configs.WandConfig.ProgressiveBatchSize.Tooltip	""	
Configs.WandConfig.ProgressiveInterval.Label	Progressive Interval	
Configs.WandConfig.ProgressiveInterval.Tooltip	""	
Configs.WandConfig.ShowLoreTooltips.Label	Show Lore Tooltips	
Configs.WandConfig.ShowLoreTooltips.Tooltip	""	
Configs.WandConfig.SafekeepingClearThreshold.Label	Safekeeping Clear Threshold	
Configs.WandConfig.SafekeepingClearThreshold.Tooltip	""	
Configs.WandConfig.EnableWandSounds.Label	Enable Wand Sounds	
Configs.WandConfig.EnableWandSounds.Tooltip	""	
Configs.WandConfig.OverlayRenderMode.Label	Overlay Render Mode	
Configs.WandConfig.OverlayRenderMode.Tooltip	""	
Configs.WandConfig.IsInfiniteForWires.Label	Is Infinite For Wires	
Configs.WandConfig.IsInfiniteForWires.Tooltip	""	
Configs.WandConfig.IsInfiniteForActuators.Label	Is Infinite For Actuators	
Configs.WandConfig.IsInfiniteForActuators.Tooltip	""	
Configs.WandConfig.EnableCarefreeMode.Label	Enable Carefree Mode	
Configs.WandConfig.EnableCarefreeMode.Tooltip	""	
Configs.WandConfig.CarefreeSuppressDrops.Label	Carefree: Suppress Drops	
Configs.WandConfig.CarefreeSuppressDrops.Tooltip	""	
Configs.WandConfig.CarefreeAllowDemonAltarDestruction.Label	Carefree: Allow Demon Altar Destruction	
Configs.WandConfig.CarefreeAllowDemonAltarDestruction.Tooltip	""	
Configs.WandConfig.CarefreeAllowDelicateTileDestruction.Label	Carefree: Allow Delicate Tile Destruction	
Configs.WandConfig.CarefreeAllowDelicateTileDestruction.Tooltip	""	
Configs.NonOceanWaterproofTorch.CoralTorch.Label	Coral Torch	
Configs.NonOceanWaterproofTorch.CoralTorch.Tooltip	""	
Configs.NonOceanWaterproofTorch.IchorTorch.Tooltip	""	
Configs.NonOceanWaterproofTorch.IchorTorch.Label	Ichor Torch	
Configs.NonOceanWaterproofTorch.CursedTorch.Tooltip	""	
Configs.NonOceanWaterproofTorch.CursedTorch.Label	Cursed Torch	
Configs.NonOceanWaterproofTorch.EvilTorch.Tooltip	""	
Configs.NonOceanWaterproofTorch.EvilTorch.Label	Evil Torch	
Configs.NonOceanWaterproofTorch.Tooltip	""	
Configs.OceanWaterproofTorch.IchorTorch.Tooltip	""	
Configs.OceanWaterproofTorch.IchorTorch.Label	Ichor Torch	
Configs.OceanWaterproofTorch.CursedTorch.Tooltip	""	
Configs.OceanWaterproofTorch.CursedTorch.Label	Cursed Torch	
Configs.OceanWaterproofTorch.EvilTorch.Tooltip	""	
Configs.OceanWaterproofTorch.EvilTorch.Label	Evil Torch	
Configs.OceanWaterproofTorch.CoralTorch.Tooltip	""	
Configs.OceanWaterproofTorch.CoralTorch.Label	Coral Torch	
Configs.OceanWaterproofTorch.Tooltip	""	
Configs.ShapeMode.Hollow.Tooltip	""	
Configs.ShapeMode.Hollow.Label	Hollow	
Configs.ShapeMode.Filled.Tooltip	""	
Configs.ShapeMode.Filled.Label	Filled	
Configs.ShapeMode.Tooltip	""	
Configs.ShapeType.Mold.Tooltip	""	
Configs.ShapeType.Mold.Label	Mold	
Configs.ShapeType.StraightLine.Tooltip	""	
Configs.ShapeType.StraightLine.Label	Straight Line	
Configs.ShapeType.CardinalLine.Tooltip	""	
Configs.ShapeType.CardinalLine.Label	Cardinal Line	
Configs.ShapeType.Elbow.Tooltip	""	
Configs.ShapeType.Elbow.Label	Elbow	
Configs.ShapeType.Triangle.Tooltip	""	
Configs.ShapeType.Triangle.Label	Triangle	
Configs.ShapeType.Diamond.Tooltip	""	
Configs.ShapeType.Diamond.Label	Diamond	
Configs.ShapeType.Ellipse.Tooltip	""	
Configs.ShapeType.Ellipse.Label	Ellipse	
Configs.ShapeType.Rectangle.Tooltip	""	
Configs.ShapeType.Rectangle.Label	Rectangle	
Configs.ShapeType.Tooltip	""	
Configs.LavaRainStyle.Embers.Label	Embers	
Configs.LavaRainStyle.Embers.Tooltip	Bright glowing core only — crisp, low-density (default).	
Configs.LavaRainStyle.SolarFlare.Label	Solar Flare	
Configs.LavaRainStyle.SolarFlare.Tooltip	Slower, larger, dreamier blobs.	
Configs.LavaRainStyle.Both.Label	Both	
Configs.LavaRainStyle.Both.Tooltip	Combined layered look — denser, busier.	
Configs.LavaRainStyle.Tooltip	""	
Configs.BlockExhaustionMode.NextBlock.Label	Next Block	
Configs.BlockExhaustionMode.NextBlock.Tooltip	Auto-switch to the next matching block in inventory and continue (default).	
Configs.BlockExhaustionMode.Cancel.Label	Cancel	
Configs.BlockExhaustionMode.Cancel.Tooltip	Pre-check stock and refuse to start unless every tile can be placed.	
Configs.BlockExhaustionMode.Interrupt.Label	Interrupt	
Configs.BlockExhaustionMode.Interrupt.Tooltip	Stop at the first missing block, leaving placed tiles in place.	
Configs.BlockExhaustionMode.Tooltip	""	
Items.WandOfCoatingInstant.DisplayName	Wand of Coating (Instant)	
Items.WandOfCoatingInstant.Tooltip	Paints, scrapes, or de-mosses tiles and walls in a selected area	
Items.WandOfCoatingSelect.DisplayName	Wand of Coating (Select)	
Items.WandOfCoatingSelect.Tooltip	Paints, scrapes, or de-mosses tiles and walls in a selected area	
Items.WandOfCoatingConfirm.DisplayName	Wand of Coating (Confirm)	
Items.WandOfCoatingConfirm.Tooltip	Paints, scrapes, or de-mosses tiles and walls in a selected area	
Items.WandOfCoatingStamp.DisplayName	Wand of Coating (Stamp)	
Items.WandOfCoatingStamp.Tooltip	Define a coating area once, then stamp it repeatedly	
Items.WandOfFluidsConfirm.DisplayName	Wand Of Fluids Confirm	
Items.WandOfFluidsConfirm.Tooltip	""	
Items.WandOfFluidsInstant.DisplayName	Wand Of Fluids Instant	
Items.WandOfFluidsInstant.Tooltip	""	
Items.WandOfFluidsSelect.DisplayName	Wand Of Fluids Select	
Items.WandOfFluidsSelect.Tooltip	""	
Items.WandOfFluidsStamp.DisplayName	Wand Of Fluids Stamp	
Items.WandOfFluidsStamp.Tooltip	""	
Items.WandOfTorchesInstant.DisplayName	Wand of Torches (Instant)	
Items.WandOfTorchesInstant.Tooltip	Places torches in a tiling pattern across a selected area	
Items.WandOfTorchesSelect.DisplayName	Wand of Torches (Select)	
Items.WandOfTorchesSelect.Tooltip	Places torches in a tiling pattern across a selected area	
Items.WandOfTorchesConfirm.DisplayName	Wand of Torches (Confirm)	
Items.WandOfTorchesConfirm.Tooltip	Places torches in a tiling pattern across a selected area	
Items.WandOfTorchesStamp.DisplayName	Wand of Torches (Stamp)	
Items.WandOfTorchesStamp.Tooltip	Define a torch pattern once, then stamp it repeatedly	
Items.TorchWheelWandSolid.DisplayName	Torch Wheel Wand (Tiles)	
Items.TorchWheelWandSolidPlatforms.DisplayName	Torch Wheel Wand (Platforms)	
Items.WandOfDelimitationInstant.DisplayName	Wand of Delimitation (Instant)	
Items.WandOfDelimitationInstant.Tooltip	Defines canvas and selection regions using geometric shapes	
Items.WandOfDelimitationSelect.DisplayName	Wand of Delimitation (Select)	
Items.WandOfDelimitationSelect.Tooltip	Defines canvas and selection regions using geometric shapes	
Items.WandOfDelimitationConfirm.DisplayName	Wand of Delimitation (Confirm)	
Items.WandOfDelimitationConfirm.Tooltip	Defines canvas and selection regions using geometric shapes	
Items.WandOfDelimitationStamp.DisplayName	Wand of Delimitation (Stamp)	
Items.WandOfDelimitationStamp.Tooltip	Define a selection shape once, then stamp it repeatedly	
Items.TorchWheelWandPlatform.DisplayName	Torch Wheel Wand (Platform)	
Items.TorchWheelWandPlatform.Tooltip	""	
Items.WandOfMoldingInstant.DisplayName	Wand of Molding (Instant)	
Items.WandOfMoldingInstant.Tooltip	Sculpts custom shapes from geometric primitives for use with Stamp wands	
Items.WandOfMoldingSelect.DisplayName	Wand of Molding (Select)	
Items.WandOfMoldingSelect.Tooltip	Sculpts custom shapes from geometric primitives for use with Stamp wands	
Items.WandOfMoldingConfirm.DisplayName	Wand of Molding (Confirm)	
Items.WandOfMoldingConfirm.Tooltip	Sculpts custom shapes from geometric primitives for use with Stamp wands	
Items.WandOfMoldingStamp.DisplayName	Wand of Molding (Stamp)	
Items.WandOfMoldingStamp.Tooltip	Define a mold shape once, then stamp it repeatedly	
Messages.InventoryViewNoParticipant	The block picker is only available for the Wand of Building, Wand of Replacement, and Wand of Torches.	
Messages.ChosenMissingUnderInterrupt	chosen item is not in inventory — Interrupt mode will not substitute. Operation cancelled.	
Messages.VoidRequiresCarefree	Void Everything requires Carefree Mode to be enabled.	
Messages.VoidSinglePlayerOnly	Void Everything is currently only available in single-player.	
Messages.NoSelectionActive	No selection is active. Use a wand to select an area first.	
Messages.NothingToVoid	Nothing to void in the selected area.	
Messages.CoatingNoChanges	No changes made.	
Messages.CoatingPaintedTiles	Painted {0} tiles.	
