# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
de-DE_Mods.WorldShapingWandsMod.hjson:995 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1005 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1015 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1025 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1038 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1050 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1064 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1074 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1084 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1094 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1106 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1118 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1149 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1162 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1172 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1182 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1215 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1226 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1236 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1246 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1258 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1758 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1767 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1776 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1785 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1854 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1865 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:19 multi-line triple-string `UI.Common.OutlineThickness`
es-ES_Mods.WorldShapingWandsMod.hjson:46 $parentVal special-form
es-ES_Mods.WorldShapingWandsMod.hjson:50 multi-line block-comment for `Off`
es-ES_Mods.WorldShapingWandsMod.hjson:56 multi-line block-comment for `Inventory`
es-ES_Mods.WorldShapingWandsMod.hjson:62 multi-line block-comment for `Coating`
es-ES_Mods.WorldShapingWandsMod.hjson:274 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:283 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:292 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:302 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:311 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:320 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:331 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:342 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:353 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:364 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:390 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:399 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:408 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:418 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:441 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:462 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:481 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:490 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:499 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:509 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:519 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:529 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:541 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:551 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:562 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:576 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:590 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:599 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:608 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:622 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:633 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:644 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:656 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:672 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:683 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:693 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:703 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:714 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:728 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:744 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:755 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:767 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:778 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:789 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:802 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:814 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:827 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:840 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:852 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:870 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:902 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:913 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:924 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:935 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:945 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:955 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:965 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:974 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:984 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:999 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1009 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1019 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1029 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1042 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1068 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1078 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1088 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1098 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1110 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1122 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1153 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1166 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1176 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1186 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1198 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1210 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1219 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1842 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1853 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
fr-FR_Mods.WorldShapingWandsMod.hjson:46 multi-line block-comment for `Off`
fr-FR_Mods.WorldShapingWandsMod.hjson:52 multi-line block-comment for `Inventory`
fr-FR_Mods.WorldShapingWandsMod.hjson:58 multi-line block-comment for `Coating`
fr-FR_Mods.WorldShapingWandsMod.hjson:270 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:279 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:288 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:298 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:307 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:316 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:327 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:338 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:349 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:360 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:386 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:395 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:404 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:428 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:437 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:447 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:458 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:477 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:486 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:495 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:505 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:515 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:525 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:537 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:547 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:586 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:595 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:604 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:618 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:629 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:640 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:652 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:668 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:679 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:689 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:699 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:710 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:724 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:740 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:751 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:763 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:774 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:798 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:810 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:823 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:836 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:848 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:898 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:909 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:920 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:931 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:951 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:961 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:970 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:980 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:995 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1005 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1015 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1025 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1038 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1050 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1064 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1074 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1084 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1094 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1106 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1118 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1149 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1162 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1172 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1182 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1215 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1226 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1236 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1246 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1258 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1838 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1849 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
it-IT_Mods.WorldShapingWandsMod.hjson:46 multi-line block-comment for `Off`
it-IT_Mods.WorldShapingWandsMod.hjson:52 multi-line block-comment for `Inventory`
it-IT_Mods.WorldShapingWandsMod.hjson:58 multi-line block-comment for `Coating`
it-IT_Mods.WorldShapingWandsMod.hjson:270 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:279 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:288 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:298 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:307 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:316 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:327 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:338 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:349 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:360 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:386 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:395 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:404 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:428 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:437 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:447 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:458 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:477 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:486 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:495 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:505 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:515 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:525 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:537 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:547 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:586 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:595 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:604 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:618 multi-line block-comment for `Tooltip`
